title,full_text,link,image
"아디다스
브랜드위크
최대 30% 할인 + 추가쿠폰","아디다스
브랜드위크
최대 30% 할인 + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/803973/PD2A053F5B3DACAD6A1E16496F7A3BBA7D4E0E5E1F216324CE2C5EBF014E597EC/file/dims/format/webp
"타미힐피거
썸머 할인
30% 할인 + 쿠폰혜택","타미힐피거
썸머 할인
30% 할인 + 쿠폰혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/803976/P6EB51BA7F334DCA8C7ED675315E120C01FBCE1669D19491A60ACA5179B09F580/file/dims/format/webp
"딥티크
썸머 컬렉션
NEW 썸머 리미티드 컬렉션 출시","딥티크
썸머 컬렉션
NEW 썸머 리미티드 컬렉션 출시",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/803967/P67BA87B0CA3EA0362D1BF6A8B6F68F023CF218DD3E4582F064B2301A50BB22A0/file/dims/format/webp
"써스데이아일랜드
키키와 보내는 여름
최대 40% 할인 + 중복쿠폰","써스데이아일랜드
키키와 보내는 여름
최대 40% 할인 + 중복쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/803970/P4C210C108191031503827E8A84DBBB10691397EA42F6342AC175A483222DB528/file/dims/format/webp
"LAP 썸머타임
감각적인 데일리핏
최대 40% 할인 + 추가쿠폰","LAP 썸머타임
감각적인 데일리핏
최대 40% 할인 + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/803978/P9329004D4D6D0E4B696DB43C3198A8F4F0B5FDE2E3FEB0CE1C12F6D06549C374/file/dims/format/webp
"핏플랍 X 차정원
화보같은 일상
최대 20% 할인 + 최대쿠폰","핏플랍 X 차정원
화보같은 일상
최대 20% 할인 + 최대쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/803963/P4411E998E6FA90F2334DC1CD7C346AC49F25B55702F33B23238FB047FA426A79/file/dims/format/webp
"캘빈클라인진
여름 데님 컬렉션
최대 60% 할인 + 추가쿠폰","캘빈클라인진
여름 데님 컬렉션
최대 60% 할인 + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/803965/P8B3CDF393998DB5A182AC42FFCED6AB51690EA8BD51A29C187ECE0D8D2E1CFFC/file/dims/format/webp
"코치
New Arrivals
인기 브루클린 외","코치
New Arrivals
인기 브루클린 외",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"나이키
SUMMER BEST
인기상품 외 최대 52%","나이키
SUMMER BEST
인기상품 외 최대 52%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"스와로브스키
26 SS 시즌세일
최대 30% 할인","스와로브스키
26 SS 시즌세일
최대 30% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"쌤소나이트&RED
브랜드위크
최대 40% 할인 + 중복쿠폰","쌤소나이트&RED
브랜드위크
최대 40% 할인 + 중복쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"KIDS&BABY
2026 썸머컬렉션
신상 샌들 + 래시가드 특가","KIDS&BABY
2026 썸머컬렉션
신상 샌들 + 래시가드 특가",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"SK-II
단 4일 오픈런
피테라 럭키데이 최대 혜택","SK-II
단 4일 오픈런
피테라 럭키데이 최대 혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"비너스/비비안 외
데일리 이너웨어
최대 70% 할인 + 중복쿠폰","비너스/비비안 외
데일리 이너웨어
최대 70% 할인 + 중복쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"아웃도어
썸머 컬렉션
최대 33% 중복쿠폰 + 카드할인","아웃도어
썸머 컬렉션
최대 33% 중복쿠폰 + 카드할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/574848/PA12EA77810966DD090516CA5512E7A04DA933A3EFB6B357B1AB280604D8BFABE/file/dims/optimize/format/webp
아웃도어,아웃도어,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542219/PD9C6C552EF2685B97A04068F7C60DB60BB1E219E270828711A011C091BAF3CBD/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
조 말론 런던,조 말론 런던,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/596146/PA81E964C7ADFD0BB207C23C3C90386E7CAF469EA15970C0CF1CF43DE134F889D/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/PF591C4B17E076B020700A25EE3463C1CE9953E07EE006100232D0F6AD5E512E5/file/dims/optimize/format/webp
롯데 단독,롯데 단독,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/746506/PFDB29D0CE9E7306B0FE722404CF8B7014A3891F8A95BE37D3EF14BDAC5CE516E/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스타일러스,스타일러스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/532324/P4C7C0DD43A9C2F6350BB605AE2A154151D724D21C18F16412F36281143326050/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
