title,full_text,link,image
"티쏘 X 이동욱
신제품 런칭
NEW 젠틀맨 컬렉션","티쏘 X 이동욱
신제품 런칭
NEW 젠틀맨 컬렉션",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785718/P99C01694C8800A412F2333B5F63F90A2F4D3E5C5D1B4B8029A982999DFE9F6A0/file/dims/format/webp
"봄을 가득 담은
로퍼 추천
인기 브랜드 최대 40% 할인","봄을 가득 담은
로퍼 추천
인기 브랜드 최대 40% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785719/PA7FF6730DE431A0017151559A89B8D57AACF468A846EC5EB2FDCA38198A88286/file/dims/format/webp
"MCM
봄을 부르는 스타일
10% 쿠폰 + 카드혜택","MCM
봄을 부르는 스타일
10% 쿠폰 + 카드혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785720/P736129D768F9757F74545048C12F6AFE19392B21DAEC61D6849CD64A3E7244A9/file/dims/format/webp
"어린이날 선물축제
어린이점수:매우만족
여름 신상부터 완구까지","어린이날 선물축제
어린이점수:매우만족
여름 신상부터 완구까지",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785721/PFCDF9DB755774C109F7B1A7C93DEE554D4B62149D7781A8EB9156EE771822DC2/file/dims/format/webp
"제주 성이시돌
멸균우유&젤라또
금액대별 GIFT","제주 성이시돌
멸균우유&젤라또
금액대별 GIFT",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785722/P9EBFE6AD9A6CD7B1F9B496CF92B328C187D3AFBF7E2D2A64D0354F79399BFEB2/file/dims/format/webp
"챕터엑스
러닝&라이프웨어
일상까지 설계한 퍼포먼스 웨어","챕터엑스
러닝&라이프웨어
일상까지 설계한 퍼포먼스 웨어",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785725/PDB521EC09D96C879E1AB90962AE9B158C6D1B5A2B5C09EA1D574DA9B3AF846AF/file/dims/format/webp
"베네통/시슬리
다채로운 26 SS
신상/이월 최대 52% 할인","베네통/시슬리
다채로운 26 SS
신상/이월 최대 52% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785726/P32CC53A1C81D419DAFF295B40841131BF8F43D706B720F5E74CAE7E9DDE54D51/file/dims/format/webp
"집탑X도림맘
평생쓰는 지퍼백
집탑세트 단독구성+최대할인","집탑X도림맘
평생쓰는 지퍼백
집탑세트 단독구성+최대할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785727/PB1F3EB63BC88596E44F479893BD132689E91DE6EDD104D01B23B5BF26D0061D4/file/dims/format/webp
"에델코첸X지누쿡
스테인리스의 기준
지누쿡 PICK 베스트셀러 ~15%","에델코첸X지누쿡
스테인리스의 기준
지누쿡 PICK 베스트셀러 ~15%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"코오롱스포츠
역시즌 특가
안타티카, 프리미엄 다운의 정점","코오롱스포츠
역시즌 특가
안타티카, 프리미엄 다운의 정점",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/652150/P139B9B7F7BDF729763107429E744E689E2E17862B49F1F0A7C495AA973C28979/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
키엘 오픈런,키엘 오픈런,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/711792/P4519BC196391F09F72552677428D5811D3606DF655A7975FBFC29BA81729DC09/file/dims/optimize/format/webp
카운테스마라,카운테스마라,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/P909652C3044F1437DBFDF9454E67C62E98AF69980107AD1E551BFEDD1909069F/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/P20556B095DEDE897D7DFAC0A21D4411F846FFA551E37A4C6D13352BC696ADDE4/file/dims/optimize/format/webp
온앤온,온앤온,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/785446/PF1BB1639E12F96C70433115D7D82BCB38182834C59053CA4416206781C4BAE41/file/dims/optimize/format/webp
케네스레이디,케네스레이디,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/608337/P8C1D9E5DF20B58643E100A69BE161473C09DFAFB2F13FFB8DC89B657D9A1AB08/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
이에르로르,이에르로르,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/532324/P3BD499BD44C38645A282EBD32854FEF29F46925C48EF72D5BEBCC35791B6962E/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786397/PDC3A3EF762709D09CFA6DF34938649A96DE0CB553DAD04D2CC128D7026468448/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786398/P575085DEED48934B72302A5EDDF9CF181ED3799AC06EB9E956CCFB91EDC9168B/file
스포츠레저,스포츠레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786399/P3A40113C78F0CB0B04FA2247C384BB0F1C96A04692F2B0212EE0E5FBC1119334/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786402/P5B6AE555EC7374DCA371A43BAD9E06DA3403717853423C63C3E0619C6C1F3454/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786404/PACBF8F22DBCBEA46473B40FFE0D62BD8B227D987B2AA850BBB6DD9AD9F229519/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
스포츠/레저,스포츠/레저,,
유아동,유아동,,
식품,식품,,
아울렛,아울렛,,
롯데카드 10% 할인,롯데카드 10% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
