title,full_text,link,image
"시세이도 단 3일
여름 필수품 집합
최대 혜택 + 최다증정 + 적립","시세이도 단 3일
여름 필수품 집합
최대 혜택 + 최다증정 + 적립",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/808384/P48CBB519DD6E09F95F7F9550C80251A67D514B1CC25C5D51DF7E7BE430C2F953/file/dims/format/webp
"노스페이스
썸머 모먼트
반팔 & 반바지 외 최대 할인","노스페이스
썸머 모먼트
반팔 & 반바지 외 최대 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/808388/P9357BFD13ACA42F23C09AC12A2B520C31B2B6140CE9F9BCA73D35A3E0191AC4E/file/dims/format/webp
"라코스테
썸머 시즌오프
30% 할인 + 10% 쿠폰","라코스테
썸머 시즌오프
30% 할인 + 10% 쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/808375/PCE37A3BF098688CC819B4EB2BBA102563E81132596B0184381D7F7E9B56B46A1/file/dims/format/webp
"썸머 패션가이드
여름에 더 예쁜아이
래시가드 & 샌들 외","썸머 패션가이드
여름에 더 예쁜아이
래시가드 & 샌들 외",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/808376/P1D5077AC28F206E6920F72DD5B09FF16F4CEDDBD4AD431B41F970F6E63ED6F27/file/dims/format/webp
"롱샴
브랜드위크
롯데 단독 아이템","롱샴
브랜드위크
롯데 단독 아이템",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/808377/PEE138E12DC4FF278A6FCFB60192E556B8E54D4C327EFF69D28225F9B7E0B8715/file/dims/format/webp
"요즘 날씨 필수템
우양산 추천
메트로시티 외 2만원대부터","요즘 날씨 필수템
우양산 추천
메트로시티 외 2만원대부터",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/808382/PB4C5CCE96CD4A2644322B46A3401CA31F673B3AD37E5E027293D56EC26FE81D7/file/dims/format/webp
"소다
브랜드위크
지금 날씨에 어울리는 슈즈","소다
브랜드위크
지금 날씨에 어울리는 슈즈",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/808383/P6B32230800B93D5CC9A726B39FD061AA4E36D179252ADD350F5C1C1EF7E0B981/file/dims/format/webp
"미지 PICK
여름 향수 특별 혜택
시크릿쿠폰 + 적립 + 기프트","미지 PICK
여름 향수 특별 혜택
시크릿쿠폰 + 적립 + 기프트",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"상은언니 PICK
썸머 뷰티 베스트템
시크릿 쿠폰 + 3천P 적립","상은언니 PICK
썸머 뷰티 베스트템
시크릿 쿠폰 + 3천P 적립",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"나스&시세이도 외
롯데온 7일 혜택
최대 15% + 단독 증정 + 추첨","나스&시세이도 외
롯데온 7일 혜택
최대 15% + 단독 증정 + 추첨",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"브룩스브라더스
썸머 시즌오프
30% 할인 + 중복쿠폰","브룩스브라더스
썸머 시즌오프
30% 할인 + 중복쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"디올 오픈런
이번주 최대 혜택
NEW 백스테이지 컬렉션","디올 오픈런
이번주 최대 혜택
NEW 백스테이지 컬렉션",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"지금 필요한
스윔웨어 컬렉션
아레나 & 레노마 외","지금 필요한
스윔웨어 컬렉션
아레나 & 레노마 외",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/751153/PF71FE58C9EBFD7F8655B6900B55318276F5780AA7810881C1E6591DF1665CD2D/file/dims/optimize/format/webp
아웃도어,아웃도어,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542219/PD9C6C552EF2685B97A04068F7C60DB60BB1E219E270828711A011C091BAF3CBD/file/dims/optimize/format/webp
키즈&베이비,키즈&베이비,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529228/P32CA0C0C1189D2A30E91B1E0658DD253F27545C5BB9BF8D17284DCBD2A02304D/file/dims/optimize/format/webp
스포츠,스포츠,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529235/PA3ED27CC87299CA8DDF1232B76905B3603643A49978975724DC457402C3736FF/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/PED6F7776008AB5B1E460F8FFDF6E12FF10E94A3B04DAC295193D35CA0F70B6B6/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
놋담,놋담,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/807704/PB3191792510F3277E657BD357C6B5AA2D53F45E7456646A5F080BAE9EEB564EF/file/dims/optimize/format/webp
케라스타즈,케라스타즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/807593/P1C940A240A883B3CF52DA93193867AD03290E129FB356347F7136CB1E83066D7/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
구찌뷰티,구찌뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/805098/PDC0CA51E8F44F0AED010DE7126EFEF2405B561BEFF272216417FA227C22724DE/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/PF591C4B17E076B020700A25EE3463C1CE9953E07EE006100232D0F6AD5E512E5/file/dims/optimize/format/webp
롯데 단독,롯데 단독,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/746506/PFDB29D0CE9E7306B0FE722404CF8B7014A3891F8A95BE37D3EF14BDAC5CE516E/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/P252594AECB91B7DF264B9E4607A25D7C3E7B1D4EB4E948317B3BF5DBB9F6EE91/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786397/PDC3A3EF762709D09CFA6DF34938649A96DE0CB553DAD04D2CC128D7026468448/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786398/P575085DEED48934B72302A5EDDF9CF181ED3799AC06EB9E956CCFB91EDC9168B/file
스포츠레저,스포츠레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786399/P3A40113C78F0CB0B04FA2247C384BB0F1C96A04692F2B0212EE0E5FBC1119334/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786401/PB6724998455DFE4293FA9325ED9447025640358331A1B15695089A13D5409813/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786402/P5B6AE555EC7374DCA371A43BAD9E06DA3403717853423C63C3E0619C6C1F3454/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786403/P4B91DCFDAE6E1C51E7063C1AE523090FB43CFD3072BF380EC5ACBE23682C305F/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786404/PACBF8F22DBCBEA46473B40FFE0D62BD8B227D987B2AA850BBB6DD9AD9F229519/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
스포츠/레저,스포츠/레저,,
가전/가구,가전/가구,,
식품,식품,,
롯데카드 5% 할인,롯데카드 5% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
롯데카드 10% 할인,롯데카드 10% 할인,,
카카오페이 머니 11% 할인,카카오페이 머니 11% 할인,,
롯데카드 7% 할인,롯데카드 7% 할인,,
삼성월렛 머니 5% 할인,삼성월렛 머니 5% 할인,,
