title,full_text,link,image
슈퍼 적립,슈퍼 적립,,https://image.thehyundai.com/dp/ModuBanner/NEW SS 진입점(1).gif?SF=webp&AO=1
추석 2026,추석 2026,,https://image.thehyundai.com/dp/ModuBanner/TH_Gift_feed.png?SF=webp&AO=1
현대식품관,현대식품관,,https://image.thehyundai.com/dp/ModuBanner/feed_ic_grocery.png?SF=webp&AO=1
뷰티관,뷰티관,,https://image.thehyundai.com/dp/ModuBanner/feed_ic_beauty.png?SF=webp&AO=1
컨템패션관,컨템패션관,,https://image.thehyundai.com/dp/ModuBanner/feed_ic_edit.png?SF=webp&AO=1
이머징관,이머징관,,https://image.thehyundai.com/dp/ModuBanner/feed_ic_attag(1).png?SF=webp&AO=1
리빙관,리빙관,,https://image.thehyundai.com/dp/ModuBanner/feed_ic_living.png?SF=webp&AO=1
키즈관,키즈관,,https://image.thehyundai.com/dp/ModuBanner/Kids_Home(1).png?SF=webp&AO=1
레저관,레저관,,https://image.thehyundai.com/dp/ModuBanner/active.png?SF=webp&AO=1
더현대 팝업 페스타,"더현대 팝업 페스타
골든듀 NEW
ARKET 신상품
아식스 단독아이템
뷰티 7DAYS
배리 단독입점
공예 단독 달항아리
단독 팝업 20%
더현대Hi 단독
뉴 시즌 슈퍼 적립
추석 현대식품관 LIVE!
리센느 첫 공식팝업
현대백화점 × 장기하
오일릴리
H.point 5%
NEW 루즈 디올
COS AW 컬렉션
Apple 사전예약",,https://image.thehyundai.com/dp/psm/2026/09/03/111851/Whats now_Img.png?SF=webp&AO=1
요가 코치 아키바 리에,"요가 코치 아키바 리에
브랜드 디렉터 유혜영
브랜드 디렉터 정재인
셰프 최강호
시인 이우성
패션 모델 젤라비
모델 송경아
공간 디자이너 종킴
패션 에디터 오유라
서퍼 김하정
뮤직비디오 감독 김용수
칼럼니스트 김도훈
모델 스테파니 미초바",,https://image.thehyundai.com/dp/ModuBanner/아키바 리에.png?SF=webp&AO=1
