title,full_text,link,image
"나이키 공식 입점
슈퍼 세일
인기상품 최대 50% 할인","나이키 공식 입점
슈퍼 세일
인기상품 최대 50% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/833869/PBCE2D5A8B0ADDA2372876FCEB92D343CCB501174F223E3607E6F2DFDEA163348/file/dims/format/webp
"아모레퍼시픽
단 4일 최대 혜택
단독세트+12%쿠폰+10%카드+적립","아모레퍼시픽
단 4일 최대 혜택
단독세트+12%쿠폰+10%카드+적립",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/833285/P93B17829E95C6AFDA5204BBEA71D78D87E3F028602C2D75217E81F809052A24D/file/dims/format/webp
"프라다뷰티 오픈런
단 4일간 최대혜택
NEW 위스테리아 퍼플컬렉션​ 출시","프라다뷰티 오픈런
단 4일간 최대혜택
NEW 위스테리아 퍼플컬렉션​ 출시",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/833284/P0CCA87E1517F3B185CEB8DD45DA972A302F536FC41A252028BB9A303B69E20DC/file/dims/format/webp
"나이키 브랜드위크
최대 52%
신상부터 베스트까지","나이키 브랜드위크
최대 52%
신상부터 베스트까지",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/832369/P352E7524D27F34F8970CDCC945182EDE8B8B416639BF3BAB468CC0C9A9004DE8/file/dims/format/webp
"폴햄 / 프로젝트엠 외
BRAND WEEK
최대 80% + 추가쿠폰","폴햄 / 프로젝트엠 외
BRAND WEEK
최대 80% + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/833357/PB0B8BA477739DC66B5893DAED017A8C7EEF99FDBACD55D502D572ACE455319BB/file/dims/format/webp
"코데즈컴바인
내 몸이 편한 시간
신상 최대 60% + 추가쿠폰","코데즈컴바인
내 몸이 편한 시간
신상 최대 60% + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/833279/P0DF24E286261E974310EBC8D57C2010E19387215506CB7FB892E19EFEC7197E3/file/dims/format/webp
"CK언더웨어 외
란제리 연합
최대 70% + 추가쿠폰","CK언더웨어 외
란제리 연합
최대 70% + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/833282/P42898772DC9FEE37D9ECCB72D9DF2B578B08FFD24D4C862D9ADAB461EEA809A3/file/dims/format/webp
"유튜버 헤블 PICK
바캉스 케어템
시크릿쿠폰+선착순 최대 1만P 적립","유튜버 헤블 PICK
바캉스 케어템
시크릿쿠폰+선착순 최대 1만P 적립",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/832254/P592B5CFD1E19FA048248EA5A42E192E8EAD93E836A0B9BCF934759B18C203B1A/file/dims/format/webp
"페레가모 / 산드로
프리미엄 아이웨어
이민정 픽 20% 할인","페레가모 / 산드로
프리미엄 아이웨어
이민정 픽 20% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/833281/PCDA449B27B74B4DDB4E72EE637FD31AE22C13DB2F0A0BE484A59414B0B772773/file/dims/format/webp
"폴로 랄프로렌
단 4일 오픈런
가을 신상 롯데온 단독","폴로 랄프로렌
단 4일 오픈런
가을 신상 롯데온 단독",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/833286/PAED937998884F950544CB2F7590CFAF311D57A480C7579DC28B01A78D467AC6E/file/dims/format/webp
"아식스
공식 브랜드관 오픈
신상부터 인기 재입고 아이템까지","아식스
공식 브랜드관 오픈
신상부터 인기 재입고 아이템까지",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"아웃도어
파이널 썸머세일
역시즌 / 시즌 초특가","아웃도어
파이널 썸머세일
역시즌 / 시즌 초특가",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"시리즈
아울렛 시즌할인
역시즌 최대 60%","시리즈
아울렛 시즌할인
역시즌 최대 60%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"비지트인뉴욕
뉴요커 감성의 여름
최대 20% 쿠폰 + 카드혜택","비지트인뉴욕
뉴요커 감성의 여름
최대 20% 쿠폰 + 카드혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"오야니
SUMMER PICK
최대 60% + 추가쿠폰","오야니
SUMMER PICK
최대 60% + 추가쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"NEW 시즌
신학기 스타일제안
이월 책가방/셋업 신학기템 특가","NEW 시즌
신학기 스타일제안
이월 책가방/셋업 신학기템 특가",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/652150/P90E3FD490B402439D484514268C25849E06363419CB33FC97217184BBCF4AC54/file/dims/optimize/format/webp
아웃도어,아웃도어,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542219/PD9C6C552EF2685B97A04068F7C60DB60BB1E219E270828711A011C091BAF3CBD/file/dims/optimize/format/webp
키즈&베이비,키즈&베이비,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529228/P32CA0C0C1189D2A30E91B1E0658DD253F27545C5BB9BF8D17284DCBD2A02304D/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/PED6F7776008AB5B1E460F8FFDF6E12FF10E94A3B04DAC295193D35CA0F70B6B6/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
정관장,정관장,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/825729/P06D9F74A9E32B8EDF56C2F4321F131687B1D92F24BD69A1444E4F51ED82126DF/file/dims/optimize/format/webp
아모레퍼시픽,아모레퍼시픽,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/774991/P9F8EF5807CF531903CE2333075968B862C1443C31702B623F170DBB03DB356AC/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/PF591C4B17E076B020700A25EE3463C1CE9953E07EE006100232D0F6AD5E512E5/file/dims/optimize/format/webp
롯데 단독,롯데 단독,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/746506/PFDB29D0CE9E7306B0FE722404CF8B7014A3891F8A95BE37D3EF14BDAC5CE516E/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/P252594AECB91B7DF264B9E4607A25D7C3E7B1D4EB4E948317B3BF5DBB9F6EE91/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500376/PDD53B1777E46365F2B243E1B21CD2A7E5AE1DF53E5C9B1466134F5684218FE21/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499200/PB238CC4060654AE8CC4F01AB4F58108BE3E286688EF71CB47D9E9652A851FF86/file
스포츠/레저,스포츠/레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499236/PC6400702BD68DC2553900023443903698B9C0521AFED5A6EF6E92DFAB78BFA00/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499238/PBEEF0E248BEEA669BF30606C032B71A31EDC652FF22DB55A7EBD33AB640D5B7D/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499235/PA5A7F2197CAE055C5F23D852FE34F149D80AA1BE28E7E70F42DCBCCB1AF43BAD/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/497929/PB28E7F6D7CB2D612C52BFB741CFF24B6C5FB4749EAD7304619F4ED9F2D832B23/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499233/PD239E2C676FEC646605E5BF58C3864FC4BE37EDCF7DBDC54BC10AD683ACC2A1C/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
가전/가구,가전/가구,,
식품,식품,,
롯데카드 10% 할인,롯데카드 10% 할인,,
카카오페이 머니 7% 할인,카카오페이 머니 7% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
롯데카드 7% 할인,롯데카드 7% 할인,,
롯데카드 8% 할인,롯데카드 8% 할인,,
삼성월렛 머니 5% 할인,삼성월렛 머니 5% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
