title,full_text,link,image
"베네통/시슬리
다채로운 26 SS
신상/이월 최대 52% 할인","베네통/시슬리
다채로운 26 SS
신상/이월 최대 52% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"휘슬러
셰프들의 선택
이다 시리즈 최대 15% + 사은품","휘슬러
셰프들의 선택
이다 시리즈 최대 15% + 사은품",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"에델코첸X지누쿡
스테인리스의 기준
지누쿡 PICK 베스트셀러 ~15%","에델코첸X지누쿡
스테인리스의 기준
지누쿡 PICK 베스트셀러 ~15%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/652150/P139B9B7F7BDF729763107429E744E689E2E17862B49F1F0A7C495AA973C28979/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
키엘 오픈런,키엘 오픈런,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/711792/P4519BC196391F09F72552677428D5811D3606DF655A7975FBFC29BA81729DC09/file/dims/optimize/format/webp
카운테스마라,카운테스마라,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/P909652C3044F1437DBFDF9454E67C62E98AF69980107AD1E551BFEDD1909069F/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/P20556B095DEDE897D7DFAC0A21D4411F846FFA551E37A4C6D13352BC696ADDE4/file/dims/optimize/format/webp
시티브리즈,시티브리즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/785447/P27E24631C9C1AF9E9BB8E4D71D0E03A3FE29373124BE49AC03408E1C5A13CFA3/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
이에르로르,이에르로르,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/532324/P3BD499BD44C38645A282EBD32854FEF29F46925C48EF72D5BEBCC35791B6962E/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786397/PDC3A3EF762709D09CFA6DF34938649A96DE0CB553DAD04D2CC128D7026468448/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786398/P575085DEED48934B72302A5EDDF9CF181ED3799AC06EB9E956CCFB91EDC9168B/file
스포츠레저,스포츠레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786399/P3A40113C78F0CB0B04FA2247C384BB0F1C96A04692F2B0212EE0E5FBC1119334/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786401/PB6724998455DFE4293FA9325ED9447025640358331A1B15695089A13D5409813/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786402/P5B6AE555EC7374DCA371A43BAD9E06DA3403717853423C63C3E0619C6C1F3454/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786404/PACBF8F22DBCBEA46473B40FFE0D62BD8B227D987B2AA850BBB6DD9AD9F229519/file
롯데카드 7% 할인,롯데카드 7% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
롯데카드 10% 할인,롯데카드 10% 할인,,
