title,full_text,link,image
"코치
Spring 캠페인
선물 추천 + 카드혜택","코치
Spring 캠페인
선물 추천 + 카드혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788730/P095E6A4D8265A490DCA3C54465849EA68ABE1FD7DF4C67625251B24DDAD5CD30/file/dims/format/webp
"나이키
여름 필수 아이템
최대 52% 할인","나이키
여름 필수 아이템
최대 52% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788760/P2FF6CD742FFBF6FE8D7A2F50AFC29E5B7A859C8ABB5D31669271F71C40DE77F1/file/dims/format/webp
"골든듀X김태리
베스트 컬렉션 할인
20% + 7% 카드 + 사은품 증정","골든듀X김태리
베스트 컬렉션 할인
20% + 7% 카드 + 사은품 증정",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788761/P3770F4F287FFF0B94C84A4E62FDCD610259884EF4109284EBC307AD7EE58C95C/file/dims/format/webp
"라코스테
카이와의 만남
악어의 계절 S/S 시즌혜택","라코스테
카이와의 만남
악어의 계절 S/S 시즌혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788744/PD6E525D0D9EF77C8613FD5C4507C3C50F53E709B096ED63BC86B2E30BAA3E079/file/dims/format/webp
"시슬리
베스트셀러 특별세트
흔들림 없는 피부 밸런스","시슬리
베스트셀러 특별세트
흔들림 없는 피부 밸런스",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788729/PF1D0B7BC8076305330E42917ADE2A55568B945654799FD03F8FE034CC1138B3A/file/dims/format/webp
"단 3일
구찌뷰티 오픈런
글로우 오일틴트 선런칭","단 3일
구찌뷰티 오픈런
글로우 오일틴트 선런칭",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788732/P8878DF81BD4FE427473AFAB6EB07CD9A7EB245847E6CEBE2C170CA95EE1DF295/file/dims/format/webp
"작지만, 큰 감동
5월 가정의달 기프트
닥스 양말 & 손수건 세트","작지만, 큰 감동
5월 가정의달 기프트
닥스 양말 & 손수건 세트",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"오르시떼
온 가족 홈웨어
신상&이월 최대 64% 할인","오르시떼
온 가족 홈웨어
신상&이월 최대 64% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"5월 가정의달
효도화 대전
인기 컴포트화 최대 50%","5월 가정의달
효도화 대전
인기 컴포트화 최대 50%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"샤틴
로맨틱감성 데일리룩
최대 80% 할인 + 중복쿠폰","샤틴
로맨틱감성 데일리룩
최대 80% 할인 + 중복쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"스파이더
최상의 퍼포먼스
최대 60% 할인 + 중복쿠폰","스파이더
최상의 퍼포먼스
최대 60% 할인 + 중복쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"골프인기브랜드
헤지스&빈폴골프 외
완벽한 골프의 시작","골프인기브랜드
헤지스&빈폴골프 외
완벽한 골프의 시작",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"홈 카페 푸드
달콤한 디저트 취향
쿠키 & 티 & 커피","홈 카페 푸드
달콤한 디저트 취향
쿠키 & 티 & 커피",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/574848/P8B23B808DEE059539BF1476F948B1F897DF0587475509C104CF66CAEC4E45F3C/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
다니엘 트루스,다니엘 트루스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/788001/P5881985115EE4AD8BD29515136522E2B2ABB65DD06239720E082586A6B482F5C/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/P20556B095DEDE897D7DFAC0A21D4411F846FFA551E37A4C6D13352BC696ADDE4/file/dims/optimize/format/webp
나이스클랍,나이스클랍,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/736570/P8707EC2E9790BCE935C0642EA60C5961E13A63370D8065A7A0D9F5F9DD695906/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/PFCEA7EDB811184998A82C32AF20978655965592C85AACE07AA50AD1598F7A8D4/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/684382/PD4CA28038D0ED620967CF9F09DB0FE714BA3A90A8AA5EF2D8CD1DA552B7E8301/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500377/P7A5BAE3F2CEB40ADB8C37272BC2A432153038E61A82263440092F4D7C5C777E6/file
스포츠/레저,스포츠/레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/494988/P202D8CBB8B97EDD5889317D0B9FF3DEC89FF6E30430E8EAD6053114F03CBC561/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500380/P1B035217116F6F93A47BD9397D669E476D56B0BCEA7FF21F6CB458EEB1064EF6/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500381/P5DE0A6183B7321327269296DFEB8D3DFEC92B5FAA31C850272BFDFD55AE71853/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/493644/PF018196F5F48627EB9AEC65E72774137493C85EC657C42E8EB5CC78254CCFB8A/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499203/P693CA44D216F968AFDB242D2319C53D1BD47E27F39C5C9AE7F8A86E5991A3138/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
가전/가구,가전/가구,,
식품,식품,,
롯데카드 7% 할인,롯데카드 7% 할인,,
카카오페이 카드 11% 할인,카카오페이 카드 11% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
롯데카드 10% 할인,롯데카드 10% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
카카오페이 머니 11% 할인,카카오페이 머니 11% 할인,,
