title,full_text,link,image
"빌레로이앤보흐
클래식한 테이블링
아우든/디자인나이프 외 20% 쿠폰","빌레로이앤보흐
클래식한 테이블링
아우든/디자인나이프 외 20% 쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829976/P8F32924F96518F74BFCF085DF129BCB1C34BF38B8ED98884B685579F45615A8B/file/dims/format/webp
"8월 롯데백화점위크
최대 60% 할인
여름 최종가부터 가을 신상 프리뷰까지","8월 롯데백화점위크
최대 60% 할인
여름 최종가부터 가을 신상 프리뷰까지",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829667/PD08D95BAEB0F9D1CAEE26E94B44F286EE2F3E05EFCD2EBB01DFC3A6034C1A443/file/dims/format/webp
"오늘의 브랜드
닥스&헤지스 단하루
최대 50% 혜택 + 카드할인","오늘의 브랜드
닥스&헤지스 단하루
최대 50% 혜택 + 카드할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/832490/P135998B2DB57964F56D0FDCB14EECB0F5924085D0BD16449192DD2350BF0BF80/file/dims/format/webp
"타미힐피거 패밀리
4일간의 오픈런 혜택
클리어런스 37%+쿠폰+10%카드","타미힐피거 패밀리
4일간의 오픈런 혜택
클리어런스 37%+쿠폰+10%카드",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829984/PEF4206C50F1A3BDCC360AC29318E2239059BAB6C1C4E8ABCAF9B227C8E28850C/file/dims/format/webp
"나이키
BRAND WEEK
최대 52%","나이키
BRAND WEEK
최대 52%",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829144/P7785A024D496EB13673A7E562E7D7C1C3048A6BC92AF71CB5BD2396E293FAF41/file/dims/format/webp
"타미진스 X 원영
캐주얼 썸머 위크
최대 37%+쿠폰+카드","타미진스 X 원영
캐주얼 썸머 위크
최대 37%+쿠폰+카드",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829974/P4D9DD2E044D4357720666F806F8B55602F7D14B09DC4FC9689E061BC9DDD5B7F/file/dims/format/webp
"랩 시리즈
여름철 수분충전
롯데 단독 할인 및 증정 혜택까지","랩 시리즈
여름철 수분충전
롯데 단독 할인 및 증정 혜택까지",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829980/P6AE79302D705B907542F541EF6F1DEE28CEA3E96A6B787E317730721B3D03CE6/file/dims/format/webp
"티르리르
썸머 주얼리
최대 50% + 추가 쿠폰","티르리르
썸머 주얼리
최대 50% + 추가 쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829977/P80F903672A1E050F8BFB4C99303E72C443FE9BFBD5AC111A6DC923726D193EAA/file/dims/format/webp
"타미힐피거 키즈
26SS 시즌오프 세일
최대 36%+쿠폰+카드","타미힐피거 키즈
26SS 시즌오프 세일
최대 36%+쿠폰+카드",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829982/P988E05F23808D5BBAFD3BCAFBD68687CEFC46D40414EDC8095B90E0DEC35D80C/file/dims/format/webp
"비너스 / 비비안 외
아웃핏의 기초
최대 70% + 추가 쿠폰","비너스 / 비비안 외
아웃핏의 기초
최대 70% + 추가 쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829979/PC341064684DEA0C53FF01A60344CBDC8123B4716D5FE66D63318F1D23888B5D2/file/dims/format/webp
"쿠론
26 SUMMER
최대 15% 쿠폰 혜택","쿠론
26 SUMMER
최대 15% 쿠폰 혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/829983/P2B93AA7AE76F4C7259F028B8FB74C4D29F52DF3A535D1EF13440852D9C28DB17/file/dims/format/webp
"네파
브랜드위크 단독특가
최대 33% 할인 쿠폰","네파
브랜드위크 단독특가
최대 33% 할인 쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"럭키슈에뜨
여름의 새로운 리듬
롯데 단독 외 최대 45%","럭키슈에뜨
여름의 새로운 리듬
롯데 단독 외 최대 45%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"크록스
썸머 빅세일
최대 60% + 쿠폰","크록스
썸머 빅세일
최대 60% + 쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"오늘의 브랜드
네파키즈
스쿨백&역시즌 최대 50% 할인","오늘의 브랜드
네파키즈
스쿨백&역시즌 최대 50% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"헤지스
여름 바캉스룩
최대35% + 쿠폰혜택","헤지스
여름 바캉스룩
최대35% + 쿠폰혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"소다
가벼운 여름 슈즈
30% 세일 + 추가 쿠폰","소다
가벼운 여름 슈즈
30% 세일 + 추가 쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/574848/P56A1CE0528F85845F2E8D6E0D93DFEDA292CA99857C8D7353408D89617CD78FE/file/dims/optimize/format/webp
아웃도어,아웃도어,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542219/PD9C6C552EF2685B97A04068F7C60DB60BB1E219E270828711A011C091BAF3CBD/file/dims/optimize/format/webp
키즈&베이비,키즈&베이비,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529228/P32CA0C0C1189D2A30E91B1E0658DD253F27545C5BB9BF8D17284DCBD2A02304D/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/PED6F7776008AB5B1E460F8FFDF6E12FF10E94A3B04DAC295193D35CA0F70B6B6/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
정관장,정관장,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/825729/P06D9F74A9E32B8EDF56C2F4321F131687B1D92F24BD69A1444E4F51ED82126DF/file/dims/optimize/format/webp
로에베 퍼퓸,로에베 퍼퓸,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/825121/P2F7A1CC4997306C9CD1139DA69700A72BA7A9F0FE7526C67D2E90D899AE5E0F1/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/PF591C4B17E076B020700A25EE3463C1CE9953E07EE006100232D0F6AD5E512E5/file/dims/optimize/format/webp
롯데 단독,롯데 단독,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/746506/PFDB29D0CE9E7306B0FE722404CF8B7014A3891F8A95BE37D3EF14BDAC5CE516E/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/P252594AECB91B7DF264B9E4607A25D7C3E7B1D4EB4E948317B3BF5DBB9F6EE91/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786397/PDC3A3EF762709D09CFA6DF34938649A96DE0CB553DAD04D2CC128D7026468448/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786398/P575085DEED48934B72302A5EDDF9CF181ED3799AC06EB9E956CCFB91EDC9168B/file
스포츠레저,스포츠레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786399/P3A40113C78F0CB0B04FA2247C384BB0F1C96A04692F2B0212EE0E5FBC1119334/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786401/PB6724998455DFE4293FA9325ED9447025640358331A1B15695089A13D5409813/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786402/P5B6AE555EC7374DCA371A43BAD9E06DA3403717853423C63C3E0619C6C1F3454/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786403/P4B91DCFDAE6E1C51E7063C1AE523090FB43CFD3072BF380EC5ACBE23682C305F/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786404/PACBF8F22DBCBEA46473B40FFE0D62BD8B227D987B2AA850BBB6DD9AD9F229519/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
스포츠/레저,스포츠/레저,,
가전/가구,가전/가구,,
식품,식품,,
카카오페이 머니 7% 할인,카카오페이 머니 7% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
롯데카드 10% 할인,롯데카드 10% 할인,,
롯데카드 7% 할인,롯데카드 7% 할인,,
카카오페이 머니 11% 할인,카카오페이 머니 11% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
삼성월렛 머니 5% 할인,삼성월렛 머니 5% 할인,,
