title,full_text,link,image
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/P143D7D6DBA1117D09E92763CCBA23639DAED16819A0D1F75F9C20B87CE83A6B3/file/dims/optimize/format/webp
정관장,정관장,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/825729/P06D9F74A9E32B8EDF56C2F4321F131687B1D92F24BD69A1444E4F51ED82126DF/file/dims/optimize/format/webp
BE:BEAUTIFUL,BE:BEAUTIFUL,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/834541/PF1F97FD4FFDDE4440105806C7E283E70409A17BE2B87982E8212105DBBF9AA59/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/PF591C4B17E076B020700A25EE3463C1CE9953E07EE006100232D0F6AD5E512E5/file/dims/optimize/format/webp
롯데 단독,롯데 단독,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/746506/PFDB29D0CE9E7306B0FE722404CF8B7014A3891F8A95BE37D3EF14BDAC5CE516E/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
제이에스티나,제이에스티나,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/812790/PF8AA02C0D0086B1D48FF4CC5E0CBC27118424664113AA0812581BBA684BA82AA/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500376/PDD53B1777E46365F2B243E1B21CD2A7E5AE1DF53E5C9B1466134F5684218FE21/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499200/PB238CC4060654AE8CC4F01AB4F58108BE3E286688EF71CB47D9E9652A851FF86/file
스포츠/레저,스포츠/레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499236/PC6400702BD68DC2553900023443903698B9C0521AFED5A6EF6E92DFAB78BFA00/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499238/PBEEF0E248BEEA669BF30606C032B71A31EDC652FF22DB55A7EBD33AB640D5B7D/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499235/PA5A7F2197CAE055C5F23D852FE34F149D80AA1BE28E7E70F42DCBCCB1AF43BAD/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/497929/PB28E7F6D7CB2D612C52BFB741CFF24B6C5FB4749EAD7304619F4ED9F2D832B23/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499233/PD239E2C676FEC646605E5BF58C3864FC4BE37EDCF7DBDC54BC10AD683ACC2A1C/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
가전/가구,가전/가구,,
식품,식품,,
롯데카드 10% 할인,롯데카드 10% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
카카오페이 머니 7% 할인,카카오페이 머니 7% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
퀵계좌이체 2% 할인,퀵계좌이체 2% 할인,,
카카오페이 머니 10% 할인,카카오페이 머니 10% 할인,,
롯데카드 7% 할인,롯데카드 7% 할인,,
