title,full_text,link,image
30마이크로킥보드 70,30마이크로킥보드 70,,
1슈콤마보니샌들,1슈콤마보니샌들,,
2씨씨콜렉트,2씨씨콜렉트,,
3게스New,3게스New,,
4여성여름가디건New,4여성여름가디건New,,
5폴로랄프로렌New,5폴로랄프로렌New,,
6타미힐피거 12,6타미힐피거 12,,
7선크림New,7선크림New,,
8여성티셔츠 3,8여성티셔츠 3,,
9내셔널지오그래픽키즈,9내셔널지오그래픽키즈,,
10생수 54,10생수 54,,
11지센New,11지센New,,
12듀엘 10,12듀엘 10,,
13폴로랄프로렌여성 9,13폴로랄프로렌여성 9,,
14드래곤디퓨전로잔나 7,14드래곤디퓨전로잔나 7,,
15아디다스운동화 9,15아디다스운동화 9,,
16플리츠미 6,16플리츠미 6,,
17드래곤디퓨전 83,17드래곤디퓨전 83,,
18네파키즈New,18네파키즈New,,
19쉬즈미스자켓New,19쉬즈미스자켓New,,
20플라스틱아일랜드New,20플라스틱아일랜드New,,
21베네통키즈New,21베네통키즈New,,
22오니츠카타이거 52,22오니츠카타이거 52,,
23헨리코튼New,23헨리코튼New,,
24오니츠카타이거여성New,24오니츠카타이거여성New,,
25여아원피스 59,25여아원피스 59,,
26나이키반바지 18,26나이키반바지 18,,
27여성가방 13,27여성가방 13,,
28마리떼프랑소와저버 25,28마리떼프랑소와저버 25,,
29아디다스삼바New,29아디다스삼바New,,
"챕터엑스
브랜드위크
러닝 BEST 아이템","챕터엑스
브랜드위크
러닝 BEST 아이템",,https://www.lotteon.com/p/display/shop/seltDpShop/13331?callType=menu
"숲&메르시앤에스
로맨틱한 여름날
신상부터 BEST까지","숲&메르시앤에스
로맨틱한 여름날
신상부터 BEST까지",,https://www.lotteon.com/p/display/shop/seltDpShop/13331?callType=menu
"논타입
여름 인기 스타일
균일가 할인혜택","논타입
여름 인기 스타일
균일가 할인혜택",,https://www.lotteon.com/p/display/shop/seltDpShop/13331?callType=menu
"가정의 달 선물하기
단 한 번의 찬스
카톡 발송 & 배송 선물 PICK","가정의 달 선물하기
단 한 번의 찬스
카톡 발송 & 배송 선물 PICK",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/785732/PFAE500096D15714F140B2B6DF356214F7EA5B8DA07E3A21DE135A0C16BB0F044/file/dims/format/webp
"나이키
여름 필수 아이템
최대 52% 할인","나이키
여름 필수 아이템
최대 52% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788760/P2FF6CD742FFBF6FE8D7A2F50AFC29E5B7A859C8ABB5D31669271F71C40DE77F1/file/dims/format/webp
"골든듀X김태리
베스트 컬렉션 할인
20% + 7% 카드 + 사은품 증정","골든듀X김태리
베스트 컬렉션 할인
20% + 7% 카드 + 사은품 증정",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788761/P3770F4F287FFF0B94C84A4E62FDCD610259884EF4109284EBC307AD7EE58C95C/file/dims/format/webp
"LAP X KBO
더 완벽해진 굿즈
KBO 리그 소속 8개 구단 콜라보","LAP X KBO
더 완벽해진 굿즈
KBO 리그 소속 8개 구단 콜라보",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788745/PDB9EA3B35D34699634705147B06E7E40F81E1E259F9F4E6B74E92D985D010C22/file/dims/format/webp
"컬러&케어 동시에
바비 브라운 립밤
립밤 구매시 미니립세럼 증정","컬러&케어 동시에
바비 브라운 립밤
립밤 구매시 미니립세럼 증정",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788746/PFACCB5775D623B2EC52D2BC6CD312A5C3D2BEDEF3BD5DB0324E4E146276D6B70/file/dims/format/webp
"롱샴
새로운 여름 컬렉션
BEST 르플리아쥬 외","롱샴
새로운 여름 컬렉션
BEST 르플리아쥬 외",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788747/P5AFCB6B1D1D35BAE9BD6E355B3A10AC7D4F0102EFF6906A310BC498119458A4C/file/dims/format/webp
"폴리스 X 추성훈
셀럽픽 선글라스
최대 20% 쿠폰혜택","폴리스 X 추성훈
셀럽픽 선글라스
최대 20% 쿠폰혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788748/PD61C4998A80293B03E3BB8427D50473FC4C9DB11D514890551B423278286A6BE/file/dims/format/webp
"KIDS&BABY
미리보는 여름실내복
7부내의 & 모달팬티 외","KIDS&BABY
미리보는 여름실내복
7부내의 & 모달팬티 외",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788750/PE2BF5960427AC9817F307B6CB88A0F6DEDDF9C15B6F6904870520F59F7DCABFD/file/dims/format/webp
"데코&린 외
프리 썸머위크
최대 80% + 추가 20% 할인","데코&린 외
프리 썸머위크
최대 80% + 추가 20% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788751/P865B8B18383C07BD029D5640C325925659EE92DC0A5B32594AE9D63C3BEB4ACB/file/dims/format/webp
"스노우피크&네파 외
가볍게 이쁜 순간
여름을 닮은 신상 혜택","스노우피크&네파 외
가볍게 이쁜 순간
여름을 닮은 신상 혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"광주요
감사 GIFT 대전
미각 색 시리즈 출시 최대 15%","광주요
감사 GIFT 대전
미각 색 시리즈 출시 최대 15%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"박홍근홈패션
프리미엄 데일리침구
어버이날&어린이날 추천 최대 30%","박홍근홈패션
프리미엄 데일리침구
어버이날&어린이날 추천 최대 30%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"가정의 달
마음을 전하는 선물
쿠키 & 홍삼 외 최대 25% 할인","가정의 달
마음을 전하는 선물
쿠키 & 홍삼 외 최대 25% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"BACHA
커피 헤리티지
Find your flavor","BACHA
커피 헤리티지
Find your flavor",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/574848/PA12EA77810966DD090516CA5512E7A04DA933A3EFB6B357B1AB280604D8BFABE/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
아베다,아베다,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/557178/PC8FE600F0C488020D2533E9AD4FC3BEB7C4374FDBA1A619BE5E85E401D68DEF0/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/P20556B095DEDE897D7DFAC0A21D4411F846FFA551E37A4C6D13352BC696ADDE4/file/dims/optimize/format/webp
나이스클랍,나이스클랍,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/736570/P8707EC2E9790BCE935C0642EA60C5961E13A63370D8065A7A0D9F5F9DD695906/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/PFCEA7EDB811184998A82C32AF20978655965592C85AACE07AA50AD1598F7A8D4/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/684382/PD4CA28038D0ED620967CF9F09DB0FE714BA3A90A8AA5EF2D8CD1DA552B7E8301/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500377/P7A5BAE3F2CEB40ADB8C37272BC2A432153038E61A82263440092F4D7C5C777E6/file
